============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: experiment_attention_droppath_Ranger20251006_162603
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_162608-rgx84rma
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run experiment_attention_droppath_Ranger20251006_162603_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/rgx84rma
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2'), run_name='experiment_attention_droppath_Ranger20251006_162603_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.007, Loss=1.51e+00, Dice-1=0.003, Dice-2=0.019, Dice-3=0.001, Dice-4=0.005]
>> Training   (   3):  69%|██████▊   | 468/682 [10.00it/s, Dice=0.596, Loss=1.02e-01, Dice-1=0.403, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  69%|██████▊   | 468/682 [10.00it/s, Dice=0.596, Loss=1.02e-01, Dice-1=0.403, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  69%|██████▊   | 468/682 [10.00it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.403, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  69%|██████▉   | 470/682 [10.12it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.403, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  69%|██████▉   | 470/682 [10.12it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.403, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  69%|██████▉   | 470/682 [10.12it/s, Dice=0.597, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  69%|██████▉   | 472/682 [10.20it/s, Dice=0.597, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  69%|██████▉   | 472/682 [10.20it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  69%|██████▉   | 472/682 [10.20it/s, Dice=0.597, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|██████▉   | 474/682 [10.01it/s, Dice=0.597, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|██████▉   | 474/682 [10.01it/s, Dice=0.597, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.773, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|██████▉   | 474/682 [10.01it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|██████▉   | 476/682 [10.13it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|██████▉   | 476/682 [10.13it/s, Dice=0.597, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|██████▉   | 476/682 [10.13it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.403, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|███████   | 478/682 [10.20it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.403, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|███████   | 478/682 [10.20it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.773, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  70%|███████   | 478/682 [10.20it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.403, Dice-2=0.773, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|███████   | 480/682 [10.01it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.403, Dice-2=0.773, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  70%|███████   | 480/682 [10.01it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.773, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  70%|███████   | 480/682 [10.01it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.773, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  71%|███████   | 482/682 [10.12it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.773, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  71%|███████   | 482/682 [10.12it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.773, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  71%|███████   | 482/682 [10.12it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  71%|███████   | 484/682 [10.21it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  71%|███████   | 484/682 [10.21it/s, Dice=0.597, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.773, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  71%|███████   | 484/682 [10.21it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  71%|███████▏  | 486/682 [10.00it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  71%|███████▏  | 486/682 [10.00it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  71%|███████▏  | 486/682 [10.00it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.405, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  72%|███████▏  | 488/682 [10.12it/s, Dice=0.596, Loss=1.01e-01, Dice-1=0.405, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  72%|███████▏  | 488/682 [10.12it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.405, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  72%|███████▏  | 488/682 [10.12it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.405, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  72%|███████▏  | 490/682 [10.18it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.405, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  72%|███████▏  | 490/682 [10.18it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  72%|███████▏  | 490/682 [10.18it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.405, Dice-2=0.775, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  72%|███████▏  | 492/682 [ 9.99it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.405, Dice-2=0.775, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  72%|███████▏  | 492/682 [ 9.99it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.775, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  72%|███████▏  | 492/682 [ 9.99it/s, Dice=0.596, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.775, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  72%|███████▏  | 494/682 [10.09it/s, Dice=0.596, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.775, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  72%|███████▏  | 494/682 [10.09it/s, Dice=0.596, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  72%|███████▏  | 494/682 [10.09it/s, Dice=0.596, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  73%|███████▎  | 496/682 [10.17it/s, Dice=0.596, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  73%|███████▎  | 496/682 [10.17it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.728, Dice-4=0.480]
>> Training   (   3):  73%|███████▎  | 496/682 [10.17it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  73%|███████▎  | 498/682 [ 9.98it/s, Dice=0.597, Loss=1.00e-01, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  73%|███████▎  | 498/682 [ 9.98it/s, Dice=0.596, Loss=9.99e-02, Dice-1=0.403, Dice-2=0.774, Dice-3=0.726, Dice-4=0.480]
>> Training   (   3):  73%|███████▎  | 498/682 [ 9.98it/s, Dice=0.596, Loss=9.99e-02, Dice-1=0.403, Dice-2=0.774, Dice-3=0.726, Dice-4=0.480]
>> Training   (   3):  73%|███████▎  | 500/682 [10.11it/s, Dice=0.596, Loss=9.99e-02, Dice-1=0.403, Dice-2=0.774, Dice-3=0.726, Dice-4=0.480]
>> Training   (   3):  73%|███████▎  | 500/682 [10.11it/s, Dice=0.596, Loss=9.98e-02, Dice-1=0.403, Dice-2=0.774, Dice-3=0.726, Dice-4=0.480]
>> Training   (   3):  73%|███████▎  | 500/682 [10.11it/s, Dice=0.596, Loss=9.98e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  74%|███████▎  | 502/682 [10.20it/s, Dice=0.596, Loss=9.98e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.480]
>> Training   (   3):  74%|███████▎  | 502/682 [10.20it/s, Dice=0.596, Loss=9.97e-02, Dice-1=0.403, Dice-2=0.774, Dice-3=0.727, Dice-4=0.479]
>> Training   (   3):  74%|███████▎  | 502/682 [10.20it/s, Dice=0.596, Loss=9.97e-02, Dice-1=0.403, Dice-2=0.774, Dice-3=0.726, Dice-4=0.480]
>> Training   (   3):  74%|███████▍  | 504/682 [10.01it/s, Dice=0.596, Loss=9.97e-02, Dice-1=0.403, Dice-2=0.774, Dice-3=0.726, Dice-4=0.480]
>> Training   (   3):  74%|███████▍  | 504/682 [10.01it/s, Dice=0.596, Loss=9.96e-02, Dice-1=0.403, Dice-2=0.774, Dice-3=0.726, Dice-4=0.480]
>> Training   (   3):  74%|███████▍  | 504/682 [10.01it/s, Dice=0.596, Loss=9.95e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.480]
>> Training   (   3):  74%|███████▍  | 506/682 [10.12it/s, Dice=0.596, Loss=9.95e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.480]
>> Training   (   3):  74%|███████▍  | 506/682 [10.12it/s, Dice=0.596, Loss=9.95e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  74%|███████▍  | 506/682 [10.12it/s, Dice=0.596, Loss=9.94e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  74%|███████▍  | 508/682 [10.21it/s, Dice=0.596, Loss=9.94e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  74%|███████▍  | 508/682 [10.21it/s, Dice=0.596, Loss=9.94e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  74%|███████▍  | 508/682 [10.21it/s, Dice=0.596, Loss=9.93e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  75%|███████▍  | 510/682 [10.00it/s, Dice=0.596, Loss=9.93e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  75%|███████▍  | 510/682 [10.00it/s, Dice=0.596, Loss=9.93e-02, Dice-1=0.404, Dice-2=0.773, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  75%|███████▍  | 510/682 [10.00it/s, Dice=0.596, Loss=9.92e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  75%|███████▌  | 512/682 [10.12it/s, Dice=0.596, Loss=9.92e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  75%|███████▌  | 512/682 [10.12it/s, Dice=0.596, Loss=9.92e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  75%|███████▌  | 512/682 [10.12it/s, Dice=0.596, Loss=9.91e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  75%|███████▌  | 514/682 [10.20it/s, Dice=0.596, Loss=9.91e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  75%|███████▌  | 514/682 [10.20it/s, Dice=0.597, Loss=9.90e-02, Dice-1=0.405, Dice-2=0.774, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  75%|███████▌  | 514/682 [10.20it/s, Dice=0.597, Loss=9.90e-02, Dice-1=0.405, Dice-2=0.774, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  76%|███████▌  | 516/682 [10.00it/s, Dice=0.597, Loss=9.90e-02, Dice-1=0.405, Dice-2=0.774, Dice-3=0.727, Dice-4=0.482]
>> Training   (   3):  76%|███████▌  | 516/682 [10.00it/s, Dice=0.596, Loss=9.89e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  76%|███████▌  | 516/682 [10.00it/s, Dice=0.596, Loss=9.89e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  76%|███████▌  | 518/682 [10.12it/s, Dice=0.596, Loss=9.89e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  76%|███████▌  | 518/682 [10.12it/s, Dice=0.597, Loss=9.88e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  76%|███████▌  | 518/682 [10.12it/s, Dice=0.597, Loss=9.87e-02, Dice-1=0.404, Dice-2=0.775, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  76%|███████▌  | 520/682 [10.21it/s, Dice=0.597, Loss=9.87e-02, Dice-1=0.404, Dice-2=0.775, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  76%|███████▌  | 520/682 [10.21it/s, Dice=0.597, Loss=9.87e-02, Dice-1=0.405, Dice-2=0.775, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  76%|███████▌  | 520/682 [10.21it/s, Dice=0.596, Loss=9.87e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 522/682 [10.01it/s, Dice=0.596, Loss=9.87e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 522/682 [10.01it/s, Dice=0.596, Loss=9.86e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 522/682 [10.01it/s, Dice=0.596, Loss=9.86e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 524/682 [10.13it/s, Dice=0.596, Loss=9.86e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.727, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 524/682 [10.13it/s, Dice=0.596, Loss=9.85e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 524/682 [10.13it/s, Dice=0.596, Loss=9.85e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 526/682 [10.20it/s, Dice=0.596, Loss=9.85e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 526/682 [10.20it/s, Dice=0.596, Loss=9.84e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 526/682 [10.20it/s, Dice=0.596, Loss=9.84e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 528/682 [10.00it/s, Dice=0.596, Loss=9.84e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 528/682 [10.00it/s, Dice=0.596, Loss=9.83e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  77%|███████▋  | 528/682 [10.00it/s, Dice=0.596, Loss=9.83e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  78%|███████▊  | 530/682 [10.12it/s, Dice=0.596, Loss=9.83e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  78%|███████▊  | 530/682 [10.12it/s, Dice=0.596, Loss=9.82e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  78%|███████▊  | 530/682 [10.12it/s, Dice=0.596, Loss=9.82e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  78%|███████▊  | 532/682 [10.20it/s, Dice=0.596, Loss=9.82e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  78%|███████▊  | 532/682 [10.20it/s, Dice=0.596, Loss=9.82e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.481]
>> Training   (   3):  78%|███████▊  | 532/682 [10.20it/s, Dice=0.597, Loss=9.81e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  78%|███████▊  | 534/682 [10.01it/s, Dice=0.597, Loss=9.81e-02, Dice-1=0.404, Dice-2=0.774, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  78%|███████▊  | 534/682 [10.01it/s, Dice=0.597, Loss=9.80e-02, Dice-1=0.405, Dice-2=0.775, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  78%|███████▊  | 534/682 [10.01it/s, Dice=0.597, Loss=9.79e-02, Dice-1=0.405, Dice-2=0.775, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  79%|███████▊  | 536/682 [10.12it/s, Dice=0.597, Loss=9.79e-02, Dice-1=0.405, Dice-2=0.775, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  79%|███████▊  | 536/682 [10.12it/s, Dice=0.597, Loss=9.79e-02, Dice-1=0.405, Dice-2=0.775, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  79%|███████▊  | 536/682 [10.12it/s, Dice=0.597, Loss=9.78e-02, Dice-1=0.405, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  79%|███████▉  | 538/682 [10.20it/s, Dice=0.597, Loss=9.78e-02, Dice-1=0.405, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  79%|███████▉  | 538/682 [10.20it/s, Dice=0.598, Loss=9.78e-02, Dice-1=0.406, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  79%|███████▉  | 538/682 [10.20it/s, Dice=0.597, Loss=9.77e-02, Dice-1=0.405, Dice-2=0.775, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  79%|███████▉  | 540/682 [10.00it/s, Dice=0.597, Loss=9.77e-02, Dice-1=0.405, Dice-2=0.775, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  79%|███████▉  | 540/682 [10.00it/s, Dice=0.597, Loss=9.77e-02, Dice-1=0.406, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  79%|███████▉  | 540/682 [10.00it/s, Dice=0.597, Loss=9.76e-02, Dice-1=0.405, Dice-2=0.776, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  79%|███████▉  | 542/682 [10.12it/s, Dice=0.597, Loss=9.76e-02, Dice-1=0.405, Dice-2=0.776, Dice-3=0.726, Dice-4=0.482]
>> Training   (   3):  79%|███████▉  | 542/682 [10.12it/s, Dice=0.598, Loss=9.76e-02, Dice-1=0.406, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  79%|███████▉  | 542/682 [10.12it/s, Dice=0.598, Loss=9.75e-02, Dice-1=0.406, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  80%|███████▉  | 544/682 [10.20it/s, Dice=0.598, Loss=9.75e-02, Dice-1=0.406, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  80%|███████▉  | 544/682 [10.20it/s, Dice=0.598, Loss=9.75e-02, Dice-1=0.406, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  80%|███████▉  | 544/682 [10.20it/s, Dice=0.598, Loss=9.74e-02, Dice-1=0.406, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  80%|████████  | 546/682 [10.00it/s, Dice=0.598, Loss=9.74e-02, Dice-1=0.406, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  80%|████████  | 546/682 [10.00it/s, Dice=0.598, Loss=9.74e-02, Dice-1=0.406, Dice-2=0.776, Dice-3=0.726, Dice-4=0.483]
>> Training   (   3):  80%|████████  | 546/682 [10.00it/s, Dice=0.598, Loss=9.73e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  80%|████████  | 548/682 [10.11it/s, Dice=0.598, Loss=9.73e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  80%|████████  | 548/682 [10.11it/s, Dice=0.598, Loss=9.73e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  80%|████████  | 548/682 [10.11it/s, Dice=0.598, Loss=9.72e-02, Dice-1=0.408, Dice-2=0.776, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  81%|████████  | 550/682 [10.19it/s, Dice=0.598, Loss=9.72e-02, Dice-1=0.408, Dice-2=0.776, Dice-3=0.727, Dice-4=0.483]
>> Training   (   3):  81%|████████  | 550/682 [10.19it/s, Dice=0.598, Loss=9.72e-02, Dice-1=0.407, Dice-2=0.776, Dice-3=0.728, Dice-4=0.483]
>> Training   (   3):  81%|████████  | 550/682 [10.19it/s, Dice=0.598, Loss=9.72e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.483]
>> Training   (   3):  81%|████████  | 552/682 [ 9.99it/s, Dice=0.598, Loss=9.72e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.483]
>> Training   (   3):  81%|████████  | 552/682 [ 9.99it/s, Dice=0.598, Loss=9.72e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  81%|████████  | 552/682 [ 9.99it/s, Dice=0.598, Loss=9.71e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  81%|████████  | 554/682 [10.10it/s, Dice=0.598, Loss=9.71e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  81%|████████  | 554/682 [10.10it/s, Dice=0.598, Loss=9.71e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  81%|████████  | 554/682 [10.10it/s, Dice=0.598, Loss=9.70e-02, Dice-1=0.408, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  82%|████████▏ | 556/682 [10.19it/s, Dice=0.598, Loss=9.70e-02, Dice-1=0.408, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  82%|████████▏ | 556/682 [10.19it/s, Dice=0.598, Loss=9.70e-02, Dice-1=0.407, Dice-2=0.775, Dice-3=0.728, Dice-4=0.482]
>> Training   (   3):  82%|████████▏ | 556/682 [10.19it/s, Dice=0.598, Loss=9.70e-02, Dice-1=0.407, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
>> Training   (   3):  82%|████████▏ | 558/682 [10.00it/s, Dice=0.598, Loss=9.70e-02, Dice-1=0.407, Dice-2=0.774, Dice-3=0.728, Dice-4=0.481]
