============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: baseline_Ranger20251006_2034
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_203428-a5il482s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_Ranger20251006_2034_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/a5il482s
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2'), run_name='baseline_Ranger20251006_2034_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.003, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.006]
>> Validation (   5):  68%|██████▊   | 167/246 [38.15it/s, Dice=0.652, Loss=3.18e-02, Dice-1=0.507, Dice-2=0.839, Dice-3=0.743, Dice-4=0.518]
>> Validation (   5):  68%|██████▊   | 167/246 [38.15it/s, Dice=0.652, Loss=3.17e-02, Dice-1=0.506, Dice-2=0.840, Dice-3=0.740, Dice-4=0.521]
>> Validation (   5):  70%|██████▉   | 171/246 [38.29it/s, Dice=0.652, Loss=3.17e-02, Dice-1=0.506, Dice-2=0.840, Dice-3=0.740, Dice-4=0.521]
>> Validation (   5):  70%|██████▉   | 171/246 [38.29it/s, Dice=0.654, Loss=3.16e-02, Dice-1=0.509, Dice-2=0.841, Dice-3=0.742, Dice-4=0.524]
>> Validation (   5):  70%|██████▉   | 171/246 [38.29it/s, Dice=0.656, Loss=3.15e-02, Dice-1=0.512, Dice-2=0.842, Dice-3=0.743, Dice-4=0.527]
>> Validation (   5):  70%|██████▉   | 171/246 [38.29it/s, Dice=0.658, Loss=3.14e-02, Dice-1=0.514, Dice-2=0.843, Dice-3=0.745, Dice-4=0.529]
>> Validation (   5):  70%|██████▉   | 171/246 [38.29it/s, Dice=0.660, Loss=3.13e-02, Dice-1=0.517, Dice-2=0.844, Dice-3=0.746, Dice-4=0.532]
>> Validation (   5):  71%|███████   | 175/246 [38.53it/s, Dice=0.660, Loss=3.13e-02, Dice-1=0.517, Dice-2=0.844, Dice-3=0.746, Dice-4=0.532]
>> Validation (   5):  71%|███████   | 175/246 [38.53it/s, Dice=0.661, Loss=3.12e-02, Dice-1=0.520, Dice-2=0.842, Dice-3=0.748, Dice-4=0.535]
>> Validation (   5):  71%|███████   | 175/246 [38.53it/s, Dice=0.663, Loss=3.11e-02, Dice-1=0.523, Dice-2=0.843, Dice-3=0.749, Dice-4=0.537]
>> Validation (   5):  71%|███████   | 175/246 [38.53it/s, Dice=0.665, Loss=3.10e-02, Dice-1=0.525, Dice-2=0.843, Dice-3=0.751, Dice-4=0.540]
>> Validation (   5):  71%|███████   | 175/246 [38.53it/s, Dice=0.666, Loss=3.10e-02, Dice-1=0.528, Dice-2=0.844, Dice-3=0.752, Dice-4=0.540]
>> Validation (   5):  73%|███████▎  | 179/246 [38.61it/s, Dice=0.666, Loss=3.10e-02, Dice-1=0.528, Dice-2=0.844, Dice-3=0.752, Dice-4=0.540]
>> Validation (   5):  73%|███████▎  | 179/246 [38.61it/s, Dice=0.666, Loss=3.10e-02, Dice-1=0.531, Dice-2=0.843, Dice-3=0.753, Dice-4=0.537]
>> Validation (   5):  73%|███████▎  | 179/246 [38.61it/s, Dice=0.664, Loss=3.16e-02, Dice-1=0.529, Dice-2=0.839, Dice-3=0.755, Dice-4=0.534]
>> Validation (   5):  73%|███████▎  | 179/246 [38.61it/s, Dice=0.663, Loss=3.20e-02, Dice-1=0.526, Dice-2=0.839, Dice-3=0.756, Dice-4=0.531]
>> Validation (   5):  73%|███████▎  | 179/246 [38.61it/s, Dice=0.662, Loss=3.21e-02, Dice-1=0.523, Dice-2=0.839, Dice-3=0.758, Dice-4=0.528]
>> Validation (   5):  74%|███████▍  | 183/246 [38.38it/s, Dice=0.662, Loss=3.21e-02, Dice-1=0.523, Dice-2=0.839, Dice-3=0.758, Dice-4=0.528]
>> Validation (   5):  74%|███████▍  | 183/246 [38.38it/s, Dice=0.661, Loss=3.22e-02, Dice-1=0.520, Dice-2=0.839, Dice-3=0.759, Dice-4=0.525]
>> Validation (   5):  74%|███████▍  | 183/246 [38.38it/s, Dice=0.659, Loss=3.25e-02, Dice-1=0.518, Dice-2=0.837, Dice-3=0.760, Dice-4=0.522]
>> Validation (   5):  74%|███████▍  | 183/246 [38.38it/s, Dice=0.657, Loss=3.25e-02, Dice-1=0.515, Dice-2=0.835, Dice-3=0.760, Dice-4=0.519]
>> Validation (   5):  74%|███████▍  | 183/246 [38.38it/s, Dice=0.655, Loss=3.26e-02, Dice-1=0.512, Dice-2=0.835, Dice-3=0.756, Dice-4=0.517]
>> Validation (   5):  76%|███████▌  | 187/246 [38.30it/s, Dice=0.655, Loss=3.26e-02, Dice-1=0.512, Dice-2=0.835, Dice-3=0.756, Dice-4=0.517]
>> Validation (   5):  76%|███████▌  | 187/246 [38.30it/s, Dice=0.652, Loss=3.27e-02, Dice-1=0.509, Dice-2=0.832, Dice-3=0.752, Dice-4=0.514]
>> Validation (   5):  76%|███████▌  | 187/246 [38.30it/s, Dice=0.648, Loss=3.27e-02, Dice-1=0.507, Dice-2=0.828, Dice-3=0.748, Dice-4=0.511]
>> Validation (   5):  76%|███████▌  | 187/246 [38.30it/s, Dice=0.647, Loss=3.27e-02, Dice-1=0.504, Dice-2=0.827, Dice-3=0.744, Dice-4=0.512]
>> Validation (   5):  76%|███████▌  | 187/246 [38.30it/s, Dice=0.647, Loss=3.27e-02, Dice-1=0.503, Dice-2=0.828, Dice-3=0.741, Dice-4=0.514]
>> Validation (   5):  78%|███████▊  | 191/246 [38.37it/s, Dice=0.647, Loss=3.27e-02, Dice-1=0.503, Dice-2=0.828, Dice-3=0.741, Dice-4=0.514]
>> Validation (   5):  78%|███████▊  | 191/246 [38.37it/s, Dice=0.648, Loss=3.26e-02, Dice-1=0.505, Dice-2=0.827, Dice-3=0.743, Dice-4=0.517]
>> Validation (   5):  78%|███████▊  | 191/246 [38.37it/s, Dice=0.650, Loss=3.25e-02, Dice-1=0.508, Dice-2=0.828, Dice-3=0.744, Dice-4=0.519]
>> Validation (   5):  78%|███████▊  | 191/246 [38.37it/s, Dice=0.651, Loss=3.24e-02, Dice-1=0.510, Dice-2=0.825, Dice-3=0.745, Dice-4=0.522]
>> Validation (   5):  78%|███████▊  | 191/246 [38.37it/s, Dice=0.651, Loss=3.23e-02, Dice-1=0.513, Dice-2=0.823, Dice-3=0.747, Dice-4=0.523]
>> Validation (   5):  79%|███████▉  | 195/246 [36.80it/s, Dice=0.651, Loss=3.23e-02, Dice-1=0.513, Dice-2=0.823, Dice-3=0.747, Dice-4=0.523]
>> Validation (   5):  79%|███████▉  | 195/246 [36.80it/s, Dice=0.652, Loss=3.23e-02, Dice-1=0.515, Dice-2=0.824, Dice-3=0.748, Dice-4=0.520]
>> Validation (   5):  79%|███████▉  | 195/246 [36.80it/s, Dice=0.652, Loss=3.22e-02, Dice-1=0.518, Dice-2=0.825, Dice-3=0.749, Dice-4=0.518]
>> Validation (   5):  79%|███████▉  | 195/246 [36.80it/s, Dice=0.652, Loss=3.21e-02, Dice-1=0.516, Dice-2=0.826, Dice-3=0.751, Dice-4=0.515]
>> Validation (   5):  79%|███████▉  | 195/246 [36.80it/s, Dice=0.651, Loss=3.21e-02, Dice-1=0.513, Dice-2=0.825, Dice-3=0.752, Dice-4=0.513]
>> Validation (   5):  81%|████████  | 199/246 [36.91it/s, Dice=0.651, Loss=3.21e-02, Dice-1=0.513, Dice-2=0.825, Dice-3=0.752, Dice-4=0.513]
>> Validation (   5):  81%|████████  | 199/246 [36.91it/s, Dice=0.649, Loss=3.22e-02, Dice-1=0.511, Dice-2=0.823, Dice-3=0.753, Dice-4=0.510]
>> Validation (   5):  81%|████████  | 199/246 [36.91it/s, Dice=0.648, Loss=3.22e-02, Dice-1=0.508, Dice-2=0.823, Dice-3=0.754, Dice-4=0.507]
>> Validation (   5):  81%|████████  | 199/246 [36.91it/s, Dice=0.647, Loss=3.22e-02, Dice-1=0.506, Dice-2=0.824, Dice-3=0.756, Dice-4=0.505]
>> Validation (   5):  81%|████████  | 199/246 [36.91it/s, Dice=0.647, Loss=3.22e-02, Dice-1=0.503, Dice-2=0.824, Dice-3=0.757, Dice-4=0.502]
>> Validation (   5):  83%|████████▎ | 203/246 [36.71it/s, Dice=0.647, Loss=3.22e-02, Dice-1=0.503, Dice-2=0.824, Dice-3=0.757, Dice-4=0.502]
>> Validation (   5):  83%|████████▎ | 203/246 [36.71it/s, Dice=0.645, Loss=3.22e-02, Dice-1=0.501, Dice-2=0.822, Dice-3=0.758, Dice-4=0.500]
>> Validation (   5):  83%|████████▎ | 203/246 [36.71it/s, Dice=0.643, Loss=3.22e-02, Dice-1=0.498, Dice-2=0.821, Dice-3=0.754, Dice-4=0.498]
>> Validation (   5):  83%|████████▎ | 203/246 [36.71it/s, Dice=0.641, Loss=3.22e-02, Dice-1=0.496, Dice-2=0.822, Dice-3=0.751, Dice-4=0.495]
>> Validation (   5):  83%|████████▎ | 203/246 [36.71it/s, Dice=0.639, Loss=3.21e-02, Dice-1=0.493, Dice-2=0.823, Dice-3=0.747, Dice-4=0.493]
>> Validation (   5):  84%|████████▍ | 207/246 [36.86it/s, Dice=0.639, Loss=3.21e-02, Dice-1=0.493, Dice-2=0.823, Dice-3=0.747, Dice-4=0.493]
>> Validation (   5):  84%|████████▍ | 207/246 [36.86it/s, Dice=0.638, Loss=3.21e-02, Dice-1=0.491, Dice-2=0.823, Dice-3=0.743, Dice-4=0.493]
>> Validation (   5):  84%|████████▍ | 207/246 [36.86it/s, Dice=0.637, Loss=3.20e-02, Dice-1=0.489, Dice-2=0.824, Dice-3=0.740, Dice-4=0.496]
>> Validation (   5):  84%|████████▍ | 207/246 [36.86it/s, Dice=0.636, Loss=3.19e-02, Dice-1=0.486, Dice-2=0.825, Dice-3=0.736, Dice-4=0.498]
>> Validation (   5):  84%|████████▍ | 207/246 [36.86it/s, Dice=0.636, Loss=3.19e-02, Dice-1=0.485, Dice-2=0.826, Dice-3=0.733, Dice-4=0.501]
>> Validation (   5):  86%|████████▌ | 211/246 [37.02it/s, Dice=0.636, Loss=3.19e-02, Dice-1=0.485, Dice-2=0.826, Dice-3=0.733, Dice-4=0.501]
>> Validation (   5):  86%|████████▌ | 211/246 [37.02it/s, Dice=0.638, Loss=3.18e-02, Dice-1=0.487, Dice-2=0.827, Dice-3=0.735, Dice-4=0.503]
>> Validation (   5):  86%|████████▌ | 211/246 [37.02it/s, Dice=0.640, Loss=3.17e-02, Dice-1=0.489, Dice-2=0.828, Dice-3=0.736, Dice-4=0.505]
>> Validation (   5):  86%|████████▌ | 211/246 [37.02it/s, Dice=0.641, Loss=3.16e-02, Dice-1=0.492, Dice-2=0.828, Dice-3=0.737, Dice-4=0.508]
>> Validation (   5):  86%|████████▌ | 211/246 [37.02it/s, Dice=0.643, Loss=3.15e-02, Dice-1=0.494, Dice-2=0.829, Dice-3=0.738, Dice-4=0.510]
>> Validation (   5):  87%|████████▋ | 215/246 [37.15it/s, Dice=0.643, Loss=3.15e-02, Dice-1=0.494, Dice-2=0.829, Dice-3=0.738, Dice-4=0.510]
>> Validation (   5):  87%|████████▋ | 215/246 [37.15it/s, Dice=0.645, Loss=3.14e-02, Dice-1=0.497, Dice-2=0.830, Dice-3=0.740, Dice-4=0.512]
>> Validation (   5):  87%|████████▋ | 215/246 [37.15it/s, Dice=0.646, Loss=3.13e-02, Dice-1=0.499, Dice-2=0.831, Dice-3=0.741, Dice-4=0.514]
>> Validation (   5):  87%|████████▋ | 215/246 [37.15it/s, Dice=0.648, Loss=3.12e-02, Dice-1=0.501, Dice-2=0.832, Dice-3=0.742, Dice-4=0.517]
>> Validation (   5):  87%|████████▋ | 215/246 [37.15it/s, Dice=0.648, Loss=3.12e-02, Dice-1=0.503, Dice-2=0.832, Dice-3=0.743, Dice-4=0.514]
>> Validation (   5):  89%|████████▉ | 219/246 [37.25it/s, Dice=0.648, Loss=3.12e-02, Dice-1=0.503, Dice-2=0.832, Dice-3=0.743, Dice-4=0.514]
>> Validation (   5):  89%|████████▉ | 219/246 [37.25it/s, Dice=0.649, Loss=3.11e-02, Dice-1=0.506, Dice-2=0.833, Dice-3=0.744, Dice-4=0.512]
>> Validation (   5):  89%|████████▉ | 219/246 [37.25it/s, Dice=0.649, Loss=3.11e-02, Dice-1=0.508, Dice-2=0.834, Dice-3=0.745, Dice-4=0.510]
>> Validation (   5):  89%|████████▉ | 219/246 [37.25it/s, Dice=0.649, Loss=3.10e-02, Dice-1=0.508, Dice-2=0.835, Dice-3=0.747, Dice-4=0.507]
>> Validation (   5):  89%|████████▉ | 219/246 [37.25it/s, Dice=0.649, Loss=3.10e-02, Dice-1=0.506, Dice-2=0.835, Dice-3=0.748, Dice-4=0.505]
>> Validation (   5):  91%|█████████ | 223/246 [37.33it/s, Dice=0.649, Loss=3.10e-02, Dice-1=0.506, Dice-2=0.835, Dice-3=0.748, Dice-4=0.505]
>> Validation (   5):  91%|█████████ | 223/246 [37.33it/s, Dice=0.648, Loss=3.10e-02, Dice-1=0.504, Dice-2=0.834, Dice-3=0.749, Dice-4=0.503]
>> Validation (   5):  91%|█████████ | 223/246 [37.33it/s, Dice=0.647, Loss=3.11e-02, Dice-1=0.502, Dice-2=0.835, Dice-3=0.750, Dice-4=0.501]
>> Validation (   5):  91%|█████████ | 223/246 [37.33it/s, Dice=0.646, Loss=3.11e-02, Dice-1=0.499, Dice-2=0.835, Dice-3=0.751, Dice-4=0.498]
>> Validation (   5):  91%|█████████ | 223/246 [37.33it/s, Dice=0.645, Loss=3.11e-02, Dice-1=0.497, Dice-2=0.836, Dice-3=0.752, Dice-4=0.496]
>> Validation (   5):  92%|█████████▏| 227/246 [36.94it/s, Dice=0.645, Loss=3.11e-02, Dice-1=0.497, Dice-2=0.836, Dice-3=0.752, Dice-4=0.496]
>> Validation (   5):  92%|█████████▏| 227/246 [36.94it/s, Dice=0.645, Loss=3.11e-02, Dice-1=0.495, Dice-2=0.836, Dice-3=0.753, Dice-4=0.494]
>> Validation (   5):  92%|█████████▏| 227/246 [36.94it/s, Dice=0.644, Loss=3.12e-02, Dice-1=0.493, Dice-2=0.835, Dice-3=0.754, Dice-4=0.492]
>> Validation (   5):  92%|█████████▏| 227/246 [36.94it/s, Dice=0.641, Loss=3.13e-02, Dice-1=0.491, Dice-2=0.832, Dice-3=0.753, Dice-4=0.490]
>> Validation (   5):  92%|█████████▏| 227/246 [36.94it/s, Dice=0.639, Loss=3.13e-02, Dice-1=0.489, Dice-2=0.830, Dice-3=0.749, Dice-4=0.488]
>> Validation (   5):  94%|█████████▍| 231/246 [36.75it/s, Dice=0.639, Loss=3.13e-02, Dice-1=0.489, Dice-2=0.830, Dice-3=0.749, Dice-4=0.488]
>> Validation (   5):  94%|█████████▍| 231/246 [36.75it/s, Dice=0.637, Loss=3.14e-02, Dice-1=0.487, Dice-2=0.830, Dice-3=0.746, Dice-4=0.485]
>> Validation (   5):  94%|█████████▍| 231/246 [36.75it/s, Dice=0.636, Loss=3.13e-02, Dice-1=0.484, Dice-2=0.830, Dice-3=0.743, Dice-4=0.487]
>> Validation (   5):  94%|█████████▍| 231/246 [36.75it/s, Dice=0.635, Loss=3.13e-02, Dice-1=0.482, Dice-2=0.831, Dice-3=0.740, Dice-4=0.489]
>> Validation (   5):  94%|█████████▍| 231/246 [36.75it/s, Dice=0.635, Loss=3.12e-02, Dice-1=0.480, Dice-2=0.832, Dice-3=0.737, Dice-4=0.491]
>> Validation (   5):  96%|█████████▌| 235/246 [36.97it/s, Dice=0.635, Loss=3.12e-02, Dice-1=0.480, Dice-2=0.832, Dice-3=0.737, Dice-4=0.491]
>> Validation (   5):  96%|█████████▌| 235/246 [36.97it/s, Dice=0.636, Loss=3.11e-02, Dice-1=0.482, Dice-2=0.832, Dice-3=0.737, Dice-4=0.493]
>> Validation (   5):  96%|█████████▌| 235/246 [36.97it/s, Dice=0.638, Loss=3.11e-02, Dice-1=0.484, Dice-2=0.833, Dice-3=0.738, Dice-4=0.495]
>> Validation (   5):  96%|█████████▌| 235/246 [36.97it/s, Dice=0.639, Loss=3.10e-02, Dice-1=0.486, Dice-2=0.834, Dice-3=0.739, Dice-4=0.497]
>> Validation (   5):  96%|█████████▌| 235/246 [36.97it/s, Dice=0.641, Loss=3.09e-02, Dice-1=0.488, Dice-2=0.835, Dice-3=0.741, Dice-4=0.499]
>> Validation (   5):  97%|█████████▋| 239/246 [37.20it/s, Dice=0.641, Loss=3.09e-02, Dice-1=0.488, Dice-2=0.835, Dice-3=0.741, Dice-4=0.499]
>> Validation (   5):  97%|█████████▋| 239/246 [37.20it/s, Dice=0.642, Loss=3.08e-02, Dice-1=0.491, Dice-2=0.835, Dice-3=0.742, Dice-4=0.502]
>> Validation (   5):  97%|█████████▋| 239/246 [37.20it/s, Dice=0.644, Loss=3.07e-02, Dice-1=0.493, Dice-2=0.836, Dice-3=0.743, Dice-4=0.504]
>> Validation (   5):  97%|█████████▋| 239/246 [37.20it/s, Dice=0.645, Loss=3.07e-02, Dice-1=0.495, Dice-2=0.837, Dice-3=0.744, Dice-4=0.506]
>> Validation (   5):  97%|█████████▋| 239/246 [37.20it/s, Dice=0.647, Loss=3.06e-02, Dice-1=0.497, Dice-2=0.837, Dice-3=0.745, Dice-4=0.508]
>> Validation (   5):  99%|█████████▉| 243/246 [37.08it/s, Dice=0.647, Loss=3.06e-02, Dice-1=0.497, Dice-2=0.837, Dice-3=0.745, Dice-4=0.508]
>> Validation (   5):  99%|█████████▉| 243/246 [37.08it/s, Dice=0.648, Loss=3.05e-02, Dice-1=0.499, Dice-2=0.838, Dice-3=0.746, Dice-4=0.510]
>> Validation (   5):  99%|█████████▉| 243/246 [37.08it/s, Dice=0.650, Loss=3.04e-02, Dice-1=0.501, Dice-2=0.839, Dice-3=0.747, Dice-4=0.512]
>> Validation (   5):  99%|█████████▉| 243/246 [37.08it/s, Dice=0.651, Loss=3.04e-02, Dice-1=0.503, Dice-2=0.839, Dice-3=0.748, Dice-4=0.513]
>> Validation (   5): 100%|██████████| 246/246 [36.86it/s, Dice=0.651, Loss=3.04e-02, Dice-1=0.503, Dice-2=0.839, Dice-3=0.748, Dice-4=0.513]
>>> Improved dice at epoch 5: 0.642->0.651 DSC

>> Training   (   6):   0%|          | 0/682 [?it/s]
>> Training   (   6):   0%|          | 0/682 [?it/s, Dice=0.526, Loss=2.67e-02, Dice-1=0.375, Dice-2=0.854, Dice-3=0.625, Dice-4=0.250]
>> Training   (   6):   0%|          | 1/682 [ 7.67it/s, Dice=0.526, Loss=2.67e-02, Dice-1=0.375, Dice-2=0.854, Dice-3=0.625, Dice-4=0.250]
>> Training   (   6):   0%|          | 1/682 [ 7.67it/s, Dice=0.575, Loss=2.57e-02, Dice-1=0.500, Dice-2=0.798, Dice-3=0.750, Dice-4=0.250]
>> Training   (   6):   0%|          | 1/682 [ 7.67it/s, Dice=0.546, Loss=2.76e-02, Dice-1=0.458, Dice-2=0.767, Dice-3=0.708, Dice-4=0.250]
>> Training   (   6):   0%|          | 3/682 [10.35it/s, Dice=0.546, Loss=2.76e-02, Dice-1=0.458, Dice-2=0.767, Dice-3=0.708, Dice-4=0.250]
>> Training   (   6):   0%|          | 3/682 [10.35it/s, Dice=0.565, Loss=2.71e-02, Dice-1=0.469, Dice-2=0.761, Dice-3=0.688, Dice-4=0.344]
>> Training   (   6):   0%|          | 3/682 [10.35it/s, Dice=0.572, Loss=2.94e-02, Dice-1=0.450, Dice-2=0.786, Dice-3=0.700, Dice-4=0.350]
>> Training   (   6):   1%|          | 5/682 [11.10it/s, Dice=0.572, Loss=2.94e-02, Dice-1=0.450, Dice-2=0.786, Dice-3=0.700, Dice-4=0.350]
>> Training   (   6):   1%|          | 5/682 [11.10it/s, Dice=0.570, Loss=2.81e-02, Dice-1=0.458, Dice-2=0.780, Dice-3=0.667, Dice-4=0.375]
>> Training   (   6):   1%|          | 5/682 [11.10it/s, Dice=0.560, Loss=2.83e-02, Dice-1=0.446, Dice-2=0.774, Dice-3=0.643, Dice-4=0.375]
>> Training   (   6):   1%|          | 7/682 [10.99it/s, Dice=0.560, Loss=2.83e-02, Dice-1=0.446, Dice-2=0.774, Dice-3=0.643, Dice-4=0.375]
>> Training   (   6):   1%|          | 7/682 [10.99it/s, Dice=0.559, Loss=2.80e-02, Dice-1=0.422, Dice-2=0.785, Dice-3=0.641, Dice-4=0.391]
>> Training   (   6):   1%|          | 7/682 [10.99it/s, Dice=0.556, Loss=2.84e-02, Dice-1=0.417, Dice-2=0.780, Dice-3=0.639, Dice-4=0.389]
>> Training   (   6):   1%|▏         | 9/682 [11.32it/s, Dice=0.556, Loss=2.84e-02, Dice-1=0.417, Dice-2=0.780, Dice-3=0.639, Dice-4=0.389]
>> Training   (   6):   1%|▏         | 9/682 [11.32it/s, Dice=0.572, Loss=2.83e-02, Dice-1=0.450, Dice-2=0.777, Dice-3=0.650, Dice-4=0.412]
>> Training   (   6):   1%|▏         | 9/682 [11.32it/s, Dice=0.563, Loss=2.84e-02, Dice-1=0.443, Dice-2=0.750, Dice-3=0.636, Dice-4=0.420]
>> Training   (   6):   2%|▏         | 11/682 [11.49it/s, Dice=0.563, Loss=2.84e-02, Dice-1=0.443, Dice-2=0.750, Dice-3=0.636, Dice-4=0.420]
>> Training   (   6):   2%|▏         | 11/682 [11.49it/s, Dice=0.562, Loss=2.81e-02, Dice-1=0.438, Dice-2=0.759, Dice-3=0.615, Dice-4=0.438]
>> Training   (   6):   2%|▏         | 11/682 [11.49it/s, Dice=0.559, Loss=2.79e-02, Dice-1=0.433, Dice-2=0.756, Dice-3=0.625, Dice-4=0.423]
>> Training   (   6):   2%|▏         | 13/682 [11.28it/s, Dice=0.559, Loss=2.79e-02, Dice-1=0.433, Dice-2=0.756, Dice-3=0.625, Dice-4=0.423]
>> Training   (   6):   2%|▏         | 13/682 [11.28it/s, Dice=0.573, Loss=2.77e-02, Dice-1=0.455, Dice-2=0.764, Dice-3=0.634, Dice-4=0.438]
>> Training   (   6):   2%|▏         | 13/682 [11.28it/s, Dice=0.578, Loss=2.74e-02, Dice-1=0.450, Dice-2=0.770, Dice-3=0.633, Dice-4=0.458]
>> Training   (   6):   2%|▏         | 15/682 [11.46it/s, Dice=0.578, Loss=2.74e-02, Dice-1=0.450, Dice-2=0.770, Dice-3=0.633, Dice-4=0.458]
>> Training   (   6):   2%|▏         | 15/682 [11.46it/s, Dice=0.589, Loss=2.72e-02, Dice-1=0.469, Dice-2=0.784, Dice-3=0.648, Dice-4=0.453]
>> Training   (   6):   2%|▏         | 15/682 [11.46it/s, Dice=0.584, Loss=2.77e-02, Dice-1=0.463, Dice-2=0.783, Dice-3=0.640, Dice-4=0.449]
>> Training   (   6):   2%|▏         | 17/682 [11.59it/s, Dice=0.584, Loss=2.77e-02, Dice-1=0.463, Dice-2=0.783, Dice-3=0.640, Dice-4=0.449]
>> Training   (   6):   2%|▏         | 17/682 [11.59it/s, Dice=0.579, Loss=2.78e-02, Dice-1=0.465, Dice-2=0.767, Dice-3=0.632, Dice-4=0.451]
>> Training   (   6):   2%|▏         | 17/682 [11.59it/s, Dice=0.580, Loss=2.79e-02, Dice-1=0.454, Dice-2=0.774, Dice-3=0.638, Dice-4=0.454]
>> Training   (   6):   3%|▎         | 19/682 [11.37it/s, Dice=0.580, Loss=2.79e-02, Dice-1=0.454, Dice-2=0.774, Dice-3=0.638, Dice-4=0.454]
>> Training   (   6):   3%|▎         | 19/682 [11.37it/s, Dice=0.576, Loss=2.81e-02, Dice-1=0.438, Dice-2=0.781, Dice-3=0.637, Dice-4=0.450]
>> Training   (   6):   3%|▎         | 19/682 [11.37it/s, Dice=0.580, Loss=2.78e-02, Dice-1=0.440, Dice-2=0.785, Dice-3=0.637, Dice-4=0.458]
>> Training   (   6):   3%|▎         | 21/682 [11.52it/s, Dice=0.580, Loss=2.78e-02, Dice-1=0.440, Dice-2=0.785, Dice-3=0.637, Dice-4=0.458]
>> Training   (   6):   3%|▎         | 21/682 [11.52it/s, Dice=0.578, Loss=2.81e-02, Dice-1=0.438, Dice-2=0.785, Dice-3=0.642, Dice-4=0.449]
>> Training   (   6):   3%|▎         | 21/682 [11.52it/s, Dice=0.580, Loss=2.80e-02, Dice-1=0.435, Dice-2=0.793, Dice-3=0.647, Dice-4=0.446]
>> Training   (   6):   3%|▎         | 23/682 [11.63it/s, Dice=0.580, Loss=2.80e-02, Dice-1=0.435, Dice-2=0.793, Dice-3=0.647, Dice-4=0.446]
>> Training   (   6):   3%|▎         | 23/682 [11.63it/s, Dice=0.579, Loss=2.81e-02, Dice-1=0.432, Dice-2=0.790, Dice-3=0.646, Dice-4=0.448]
>> Training   (   6):   3%|▎         | 23/682 [11.63it/s, Dice=0.579, Loss=2.81e-02, Dice-1=0.430, Dice-2=0.792, Dice-3=0.640, Dice-4=0.455]
>> Training   (   6):   4%|▎         | 25/682 [11.40it/s, Dice=0.579, Loss=2.81e-02, Dice-1=0.430, Dice-2=0.792, Dice-3=0.640, Dice-4=0.455]
>> Training   (   6):   4%|▎         | 25/682 [11.40it/s, Dice=0.578, Loss=2.82e-02, Dice-1=0.428, Dice-2=0.790, Dice-3=0.644, Dice-4=0.452]
>> Training   (   6):   4%|▎         | 25/682 [11.40it/s, Dice=0.575, Loss=2.83e-02, Dice-1=0.426, Dice-2=0.788, Dice-3=0.639, Dice-4=0.449]
